844 3 472 475 836 452
845 1 724 726 764 812
846 1 724 726 764 835
847 1 724 729 770 735
848 1 724 729 770 769
849 1 724 733 774 731
850 1 724 733 774 773
851 1 724 738 840 800
852 1 724 738 840 839
853 2 1184 746 835 832
854 2 1184 746 835 764
855 2 778 746 835 832
856 2 778 746 835 764
857 2 835 746 1184 1279
858 2 835 746 1184 1216
859 2 778 746 1184 1279
860 2 778 746 1184 1216
861 2 1611 749 769 755
862 2 1611 749 769 770
863 2 781 749 769 755
864 2 781 749 769 770
865 2 773 753 759 761
866 2 773 753 759 791
867 2 785 753 759 761
868 2 785 753 759 791
869 2 759 753 773 751
870 2 759 753 773 774
871 2 785 753 773 751
872 2 785 753 773 774
873 2 324 758 839 820
874 2 324 758 839 840
875 2 790 758 839 820
876 2 790 758 839 840
877 3 751 773 774 731
878 3 751 773 774 733
879 3 753 773 774 731
880 3 753 773 774 733
881 1 796 798 836 452
882 1 796 798 836 475
883 1 795 800 840 738
884 1 795 800 840 839
885 1 796 801 842 807
886 1 796 801 842 841
887 1 795 803 846 805
888 1 795 803 846 845
889 1 796 805 846 803
890 1 796 805 846 845
891 1 795 807 842 801
892 1 795 807 842 841
893 1 796 810 480 440
894 1 796 810 480 479
895 1 795 812 764 726
896 1 795 812 764 835
897 2 1256 818 475 472
898 2 1256 818 475 836
899 2 850 818 475 472
900 2 850 818 475 836
901 2 475 818 1256 919
902 2 475 818 1256 1288
903 2 850 818 1256 919
904 2 850 818 1256 1288
905 2 839 820 390 411
906 2 839 820 390 422
907 2 852 820 390 411
908 2 852 820 390 422
909 2 390 820 839 758
910 2 390 820 839 840
911 2 852 820 839 758
912 2 852 820 839 840
913 2 1683 821 841 827
914 2 1683 821 841 842
915 2 853 821 841 827
916 2 853 821 841 842
917 2 817 823 845 825
918 2 817 823 845 846
919 2 855 823 845 825
920 2 855 823 845 846
921 2 845 825 831 833
922 2 845 825 831 863
923 2 857 825 831 833
924 2 857 825 831 863
925 2 831 825 845 823
926 2 831 825 845 846
927 2 857 825 845 823
928 2 857 825 845 846
929 2 1693 827 841 821
930 2 1693 827 841 842
931 2 859 827 841 821
932 2 859 827 841 842
933 2 841 827 1693 1701
934 2 841 827 1693 1725
935 2 859 827 1693 1701
936 2 859 827 1693 1725
937 2 396 830 479 460
938 2 396 830 479 480
939 2 862 830 479 460
940 2 862 830 479 480
941 2 1258 832 835 746
942 2 1258 832 835 764
943 2 864 832 835 746
944 2 864 832 835 764
945 3 746 835 764 726
946 3 746 835 764 812
947 3 832 835 764 726
948 3 832 835 764 812
949 3 820 839 840 800
950 3 820 839 840 738
951 3 758 839 840 800
952 3 758 839 840 738
953 3 821 841 842 801
954 3 821 841 842 807
955 3 827 841 842 801
956 3 827 841 842 807
957 3 823 845 846 803
958 3 823 845 846 805
959 3 825 845 846 803
960 3 825 845 846 805
961 1 1 5 42 19
962 1 1 5 42 41
963 1 2 7 46 17
964 1 2 7 46 45
965 1 1 10 412 376
966 1 1 10 412 51
967 1 2 12 128 86
968 1 2 12 128 127
969 1 1 14 56 372
970 1 1 14 56 55
971 1 2 16 52 82
972 1 2 16 52 123
973 1 1 17 46 7
974 1 1 17 46 45
975 1 2 19 42 5
976 1 2 19 42 41
977 2 41 25 31 53
978 2 41 25 31 63
979 2 57 25 31 53
980 2 57 25 31 63
981 2 31 25 41 39
982 2 31 25 41 42
983 2 57 25 41 39
984 2 57 25 41 42
985 2 893 27 45 37
986 2 893 27 45 46
987 2 59 27 45 37
988 2 59 27 45 46
989 2 45 27 893 913
990 2 45 27 893 925
991 2 59 27 893 913
992 2 59 27 893 925
993 2 460 30 51 396
994 2 460 30 51 412
995 2 62 30 51 396
996 2 62 30 51 412
997 2 1322 32 127 106
998 2 1322 32 127 128
999 2 64 32 127 106
1000 2 64 32 127 128
1001 2 1336 34 55 392
1002 2 1336 34 55 56
1003 2 66 34 55 392
1004 2 66 34 55 56
1005 2 55 34 1336 1339
1006 2 55 34 1336 1368
1007 2 66 34 1336 1339
1008 2 66 34 1336 1368
1009 2 470 36 123 102
1010 2 470 36 123 52
1011 2 68 36 123 102
1012 2 68 36 123 52
1013 2 123 36 470 551
1014 2 123 36 470 502
1015 2 68 36 470 551
1016 2 68 36 470 502
1017 2 899 37 45 27
1018 2 899 37 45 46
1019 2 69 37 45 27
1020 2 69 37 45 46
1021 2 33 39 41 25
1022 2 33 39 41 42
1023 2 71 39 41 25
1024 2 71 39 41 42
1025 3 25 41 42 5
1026 3 25 41 42 19
1027 3 39 41 42 5
1028 3 39 41 42 19
1029 3 27 45 46 7
1030 3 27 45 46 17
1031 3 37 45 46 7
1032 3 37 45 46 17
1033 3 392 55 56 372
1034 3 392 55 56 14
1035 3 34 55 56 372
1036 3 34 55 56 14
1037 1 73 77 114 91
1038 1 73 77 114 113
1039 1 73 82 52 16
1040 1 73 82 52 123
1041 1 73 86 128 12
1042 1 73 86 128 127
1043 1 73 89 118 79
1044 1 73 89 118 117
1045 2 113 97 103 125
1046 2 113 97 103 135
1047 2 129 97 103 125
1048 2 129 97 103 135
1049 2 103 97 113 111
1050 2 103 97 113 114
1051 2 129 97 113 111
1052 2 129 97 113 114
1053 2 532 102 123 36
1054 2 532 102 123 52
1055 2 134 102 123 36
1056 2 134 102 123 52
1057 2 1408 106 127 32
1058 2 1408 106 127 128
1059 2 138 106 127 32
1060 2 138 106 127 128
1061 2 127 106 1408 1411
1062 2 127 106 1408 1440
1063 2 138 106 1408 1411
1064 2 138 106 1408 1440
1065 2 971 109 117 99
1066 2 971 109 117 118
1067 2 141 109 117 99
1068 2 141 109 117 118
1069 3 97 113 114 77
1070 3 97 113 114 91
1071 3 111 113 114 77
1072 3 111 113 114 91
1073 3 102 123 52 82
1074 3 102 123 52 16
1075 3 36 123 52 82
1076 3 36 123 52 16
1077 3 32 127 128 12
1078 3 32 127 128 86
1079 3 106 127 128 12
1080 3 106 127 128 86
1081 1 74 79 118 89
1082 1 74 79 118 117
1083 1 74 84 200 158
1084 1 74 84 200 199
1085 1 74 88 124 154
1086 1 74 88 124 195
1087 1 74 91 114 77
1088 1 74 91 114 113
1089 2 965 99 117 109
1090 2 965 99 117 118
1091 2 131 99 117 109
1092 2 131 99 117 118
1093 2 117 99 965 985
1094 2 117 99 965 997
1095 2 131 99 965 985
1096 2 131 99 965 997
1097 2 1394 104 199 178
1098 2 1394 104 199 200
1099 2 136 104 199 178
1100 2 136 104 199 200
1101 2 542 108 195 174
1102 2 542 108 195 124
1103 2 140 108 195 174
1104 2 140 108 195 124
1105 2 195 108 542 623
1106 2 195 108 542 574
1107 2 140 108 542 623
1108 2 140 108 542 574
1109 2 105 111 113 97
1110 2 105 111 113 114
1111 2 143 111 113 97
1112 2 143 111 113 114
1113 3 99 117 118 79
1114 3 99 117 118 89
1115 3 109 117 118 79
1116 3 109 117 118 89
1117 1 145 149 186 163
1118 1 145 149 186 185
1119 1 146 151 190 161
1120 1 146 151 190 189
1121 1 145 154 124 88
1122 1 145 154 124 195
1123 1 146 156 272 230
1124 1 146 156 272 271
1125 1 145 158 200 84
1126 1 145 158 200 199
1127 1 146 160 196 226
1128 1 146 160 196 267
1129 1 145 161 190 151
1130 1 145 161 190 189
1131 1 146 163 186 149
1132 1 146 163 186 185
1133 2 185 169 175 197
1134 2 185 169 175 207
1135 2 201 169 175 197
1136 2 201 169 175 207
1137 2 175 169 185 183
1138 2 175 169 185 186
1139 2 201 169 185 183
1140 2 201 169 185 186
1141 2 1037 171 189 181
1142 2 1037 171 189 190
1143 2 203 171 189 181
1144 2 203 171 189 190
1145 2 189 171 1037 1057
1146 2 189 171 1037 1069
1147 2 203 171 1037 1057
1148 2 203 171 1037 1069
1149 2 604 174 195 108
1150 2 604 174 195 124
1151 2 206 174 195 108
1152 2 206 174 195 124
1153 2 1466 176 271 250
1154 2 1466 176 271 272
1155 2 208 176 271 250
1156 2 208 176 271 272
1157 2 1480 178 199 104
1158 2 1480 178 199 200
1159 2 210 178 199 104
1160 2 210 178 199 200
1161 2 199 178 1480 1483
1162 2 199 178 1480 1512
1163 2 210 178 1480 1483
1164 2 210 178 1480 1512
1165 2 614 180 267 246
1166 2 614 180 267 196
1167 2 212 180 267 246
1168 2 212 180 267 196
1169 2 267 180 614 695
1170 2 267 180 614 646
1171 2 212 180 614 695
1172 2 212 180 614 646
1173 2 1043 181 189 171
1174 2 1043 181 189 190
1175 2 213 181 189 171
1176 2 213 181 189 190
1177 2 177 183 185 169
1178 2 177 183 185 186
1179 2 215 183 185 169
1180 2 215 183 185 186
1181 3 169 185 186 149
1182 3 169 185 186 163
1183 3 183 185 186 149
1184 3 183 185 186 163
1185 3 171 189 190 151
1186 3 171 189 190 161
1187 3 181 189 190 151
1188 3 181 189 190 161
1189 3 174 195 124 154
1190 3 174 195 124 88
1191 3 108 195 124 154
1192 3 108 195 124 88
1193 3 104 199 200 84
1194 3 104 199 200 158
1195 3 178 199 200 84
1196 3 178 199 200 158
1197 3 246 267 196 226
1198 3 246 267 196 160
1199 3 180 267 196 226
1200 3 180 267 196 160
1201 1 217 221 258 235
1202 1 217 221 258 257
1203 1 218 223 262 233
1204 1 218 223 262 261
1205 1 217 226 196 160
1206 1 217 226 196 267
1207 1 218 228 344 302
1208 1 218 228 344 343
1209 1 217 230 272 156
1210 1 217 230 272 271
1211 1 218 232 268 298
1212 1 218 232 268 339
1213 1 217 233 262 223
1214 1 217 233 262 261
1215 1 218 235 258 221
1216 1 218 235 258 257
1217 2 257 241 247 269
1218 2 257 241 247 279
1219 2 273 241 247 269
1220 2 273 241 247 279
1221 2 247 241 257 255
1222 2 247 241 257 258
1223 2 273 241 257 255
1224 2 273 241 257 258
1225 2 1109 243 261 253
1226 2 1109 243 261 262
1227 2 275 243 261 253
1228 2 275 243 261 262
1229 2 261 243 1109 1129
1230 2 261 243 1109 1141
1231 2 275 243 1109 1129
1232 2 275 243 1109 1141
1233 2 676 246 267 180
1234 2 676 246 267 196
1235 2 278 246 267 180
1236 2 278 246 267 196
1237 2 1538 248 343 322
1238 2 1538 248 343 344
1239 2 280 248 343 322
1240 2 280 248 343 344
1241 2 1552 250 271 176
1242 2 1552 250 271 272
1243 2 282 250 271 176
1244 2 282 250 271 272
1245 2 271 250 1552 1555
1246 2 271 250 1552 1584
1247 2 282 250 1552 1555
1248 2 282 250 1552 1584
1249 2 686 252 339 318
1250 2 686 252 339 268
1251 2 284 252 339 318
1252 2 284 252 339 268
1253 2 339 252 686 767
1254 2 339 252 686 718
1255 2 284 252 686 767
1256 2 284 252 686 718
1257 2 1115 253 261 243
1258 2 1115 253 261 262
1259 2 285 253 261 243
1260 2 285 253 261 262
1261 2 249 255 257 241
1262 2 249 255 257 258
1263 2 287 255 257 241
1264 2 287 255 257 258
1265 3 241 257 258 221
1266 3 241 257 258 235
1267 3 255 257 258 221
1268 3 255 257 258 235
1269 3 243 261 262 223
1270 3 243 261 262 233
1271 3 253 261 262 223
1272 3 253 261 262 233
1273 3 176 271 272 156
1274 3 176 271 272 230
1275 3 250 271 272 156
1276 3 250 271 272 230
1277 1 289 293 330 307
1278 1 289 293 330 329
1279 1 289 298 268 232
1280 1 289 298 268 339
1281 1 289 302 344 228
1282 1 289 302 344 343
1283 1 289 305 334 295
1284 1 289 305 334 333
1285 2 329 313 319 341
1286 2 329 313 319 351
1287 2 345 313 319 341
1288 2 345 313 319 351
1289 2 319 313 329 327
1290 2 319 313 329 330
1291 2 345 313 329 327
1292 2 345 313 329 330
1293 2 748 318 339 252
1294 2 748 318 339 268
1295 2 350 318 339 252
1296 2 350 318 339 268
1297 2 1624 322 343 248
1298 2 1624 322 343 344
1299 2 354 322 343 248
1300 2 354 322 343 344
1301 2 343 322 1624 1627
1302 2 343 322 1624 1656
1303 2 354 322 1624 1627
1304 2 354 322 1624 1656
1305 2 1187 325 333 315
1306 2 1187 325 333 334
1307 2 357 325 333 315
1308 2 357 325 333 334
1309 3 313 329 330 293
1310 3 313 329 330 307
1311 3 327 329 330 293
1312 3 327 329 330 307
1313 3 318 339 268 298
1314 3 318 339 268 232
1315 3 252 339 268 298
1316 3 252 339 268 232
1317 3 248 343 344 228
1318 3 248 343 344 302
1319 3 322 343 344 228
1320 3 322 343 344 302
1321 3 30 51 412 10
1322 3 30 51 412 376
1323 3 396 51 412 10
1324 3 396 51 412 376
1325 1 290 295 334 305
1326 1 290 295 334 333
1327 1 290 300 416 374
1328 1 290 300 416 415
1329 1 290 304 340 370
1330 1 290 304 340 411
1331 1 290 307 330 293
1332 1 290 307 330 329
1333 2 1181 315 333 325
1334 2 1181 315 333 334
1335 2 347 315 333 325
1336 2 347 315 333 334
1337 2 333 315 1181 1201
1338 2 333 315 1181 1213
1339 2 347 315 1181 1201
1340 2 347 315 1181 1213
1341 2 1610 320 415 394
1342 2 1610 320 415 416
1343 2 352 320 415 394
1344 2 352 320 415 416
1345 2 758 324 411 390
1346 2 758 324 411 340
1347 2 356 324 411 390
1348 2 356 324 411 340
1349 2 411 324 758 839
1350 2 411 324 758 790
1351 2 356 324 758 839
1352 2 356 324 758 790
1353 2 321 327 329 313
1354 2 321 327 329 330
1355 2 359 327 329 313
1356 2 359 327 329 330
1357 3 315 333 334 295
1358 3 315 333 334 305
1359 3 325 333 334 295
1360 3 325 333 334 305
1361 1 361 365 402 379
1362 1 361 365 402 401
1363 1 362 367 406 377
1364 1 362 367 406 405
1365 1 361 370 340 304
1366 1 361 370 340 411
1367 1 362 372 56 14
1368 1 362 372 56 55
1369 1 361 374 416 300
1370 1 361 374 416 415
1371 1 362 376 412 10
1372 1 362 376 412 51
1373 1 361 377 406 367
1374 1 361 377 406 405
1375 1 362 379 402 365
1376 1 362 379 402 401
1377 2 401 385 391 413
1378 2 401 385 391 423
1379 2 417 385 391 413
1380 2 417 385 391 423
1381 2 391 385 401 399
1382 2 391 385 401 402
1383 2 417 385 401 399
1384 2 417 385 401 402
1385 2 1253 387 405 397
1386 2 1253 387 405 406
1387 2 419 387 405 397
1388 2 419 387 405 406
1389 2 405 387 1253 1273
1390 2 405 387 1253 1285
1391 2 419 387 1253 1273
1392 2 419 387 1253 1285
1393 2 820 390 411 324
1394 2 820 390 411 340
1395 2 422 390 411 324
1396 2 422 390 411 340
1397 2 1682 392 55 34
1398 2 1682 392 55 56
1399 2 424 392 55 34
1400 2 424 392 55 56
1401 2 1696 394 415 320
1402 2 1696 394 415 416
1403 2 426 394 415 320
1404 2 426 394 415 416
1405 2 415 394 1696 1699
1406 2 415 394 1696 1728
1407 2 426 394 1696 1699
1408 2 426 394 1696 1728
1409 2 830 396 51 30
1410 2 830 396 51 412
1411 2 428 396 51 30
1412 2 428 396 51 412
1413 2 51 396 830 479
1414 2 51 396 830 862
1415 2 428 396 830 479
1416 2 428 396 830 862
1417 2 1259 397 405 387
1418 2 1259 397 405 406
1419 2 429 397 405 387
1420 2 429 397 405 406
1421 2 393 399 401 385
1422 2 393 399 401 402
1423 2 431 399 401 385
1424 2 431 399 401 402
1425 3 385 401 402 365
1426 3 385 401 402 379
1427 3 399 401 402 365
1428 3 399 401 402 379
1429 3 387 405 406 367
1430 3 387 405 406 377
1431 3 397 405 406 367
1432 3 397 405 406 377
1433 3 390 411 340 370
1434 3 390 411 340 304
1435 3 324 411 340 370
1436 3 324 411 340 304
1437 3 320 415 416 300
1438 3 320 415 416 374
1439 3 394 415 416 300
1440 3 394 415 416 374
1441 1 433 437 474 451
1442 1 433 437 474 473
1443 1 434 439 478 449
1444 1 434 439 478 477
1445 1 433 442 844 808
1446 1 433 442 844 483
1447 1 434 444 560 518
1448 1 434 444 560 559
1449 1 433 446 488 804
1450 1 433 446 488 487
1451 1 434 448 484 514
1452 1 434 448 484 555
1453 1 433 449 478 439
1454 1 433 449 478 477
1455 1 434 451 474 437
1456 1 434 451 474 473
1457 2 473 457 463 485
1458 2 473 457 463 495
1459 2 489 457 463 485
1460 2 489 457 463 495
1461 2 463 457 473 471
1462 2 463 457 473 474
1463 2 489 457 473 471
1464 2 489 457 473 474
1465 2 1325 459 477 469
1466 2 1325 459 477 478
1467 2 491 459 477 469
1468 2 491 459 477 478
1469 2 477 459 1325 1345
1470 2 477 459 1325 1357
1471 2 491 459 1325 1345
1472 2 491 459 1325 1357
1473 2 28 462 483 828
1474 2 28 462 483 844
1475 2 494 462 483 828
1476 2 494 462 483 844
1477 2 890 464 559 538
1478 2 890 464 559 560
1479 2 496 464 559 538
1480 2 496 464 559 560
1481 2 904 466 487 824
1482 2 904 466 487 488
1483 2 498 466 487 824
1484 2 498 466 487 488
1485 2 487 466 904 907
1486 2 487 466 904 936
1487 2 498 466 904 907
1488 2 498 466 904 936
1489 2 555 468 38 119
1490 2 555 468 38 70
1491 2 500 468 38 119
1492 2 500 468 38 70
1493 2 38 468 555 534
1494 2 38 468 555 484
1495 2 500 468 555 534
1496 2 500 468 555 484
1497 2 1331 469 477 459
1498 2 1331 469 477 478
1499 2 501 469 477 459
1500 2 501 469 477 478
1501 2 465 471 473 457
1502 2 465 471 473 474
1503 2 503 471 473 457
1504 2 503 471 473 474
1505 3 457 473 474 437
1506 3 457 473 474 451
1507 3 471 473 474 437
1508 3 471 473 474 451
1509 3 459 477 478 439
1510 3 459 477 478 449
1511 3 469 477 478 439
1512 3 469 477 478 449
1513 3 824 487 488 804
1514 3 824 487 488 446
1515 3 466 487 488 804
1516 3 466 487 488 446
1517 1 505 509 546 523
1518 1 505 509 546 545
1519 1 505 514 484 448
1520 1 505 514 484 555
1521 1 505 518 560 444
1522 1 505 518 560 559
1523 1 505 521 550 511
1524 1 505 521 550 549
1525 2 545 529 535 557
1526 2 545 529 535 567
1527 2 561 529 535 557
1528 2 561 529 535 567
1529 2 535 529 545 543
1530 2 535 529 545 546
1531 2 561 529 545 543
1532 2 561 529 545 546
1533 2 100 534 555 468
1534 2 100 534 555 484
1535 2 566 534 555 468
1536 2 566 534 555 484
1537 2 976 538 559 464
1538 2 976 538 559 560
1539 2 570 538 559 464
1540 2 570 538 559 560
1541 2 559 538 976 979
1542 2 559 538 976 1008
1543 2 570 538 976 979
1544 2 570 538 976 1008
1545 2 1403 541 549 531
1546 2 1403 541 549 550
1547 2 573 541 549 531
1548 2 573 541 549 550
1549 3 529 545 546 509
1550 3 529 545 546 523
1551 3 543 545 546 509
1552 3 543 545 546 523
1553 3 534 555 484 514
1554 3 534 555 484 448
1555 3 468 555 484 514
1556 3 468 555 484 448
1557 3 464 559 560 444
1558 3 464 559 560 518
1559 3 538 559 560 444
1560 3 538 559 560 518
1561 1 506 511 550 521
1562 1 506 511 550 549
1563 1 506 516 632 590
1564 1 506 516 632 631
1565 1 506 520 556 586
1566 1 506 520 556 627
1567 1 506 523 546 509
1568 1 506 523 546 545
1569 2 1397 531 549 541
1570 2 1397 531 549 550
1571 2 563 531 549 541
1572 2 563 531 549 550
1573 2 549 531 1397 1417
1574 2 549 531 1397 1429
1575 2 563 531 1397 1417
1576 2 563 531 1397 1429
1577 2 962 536 631 610
1578 2 962 536 631 632
1579 2 568 536 631 610
1580 2 568 536 631 632
1581 2 627 540 110 191
1582 2 627 540 110 142
1583 2 572 540 110 191
1584 2 572 540 110 142
1585 2 110 540 627 606
1586 2 110 540 627 556
1587 2 572 540 627 606
1588 2 572 540 627 556
1589 2 537 543 545 529
1590 2 537 543 545 546
1591 2 575 543 545 529
1592 2 575 543 545 546
1593 3 531 549 550 511
1594 3 531 549 550 521
1595 3 541 549 550 511
1596 3 541 549 550 521
1597 1 577 581 618 595
1598 1 577 581 618 617
1599 1 578 583 622 593
1600 1 578 583 622 621
1601 1 577 586 556 520
1602 1 577 586 556 627
1603 1 578 588 704 662
1604 1 578 588 704 703
1605 1 577 590 632 516
1606 1 577 590 632 631
1607 1 578 592 628 658
1608 1 578 592 628 699
1609 1 577 593 622 583
1610 1 577 593 622 621
1611 1 578 595 618 581
1612 1 578 595 618 617
1613 2 617 601 607 629
1614 2 617 601 607 639
1615 2 633 601 607 629
1616 2 633 601 607 639
1617 2 607 601 617 615
1618 2 607 601 617 618
1619 2 633 601 617 615
1620 2 633 601 617 618
1621 2 1469 603 621 613
1622 2 1469 603 621 622
1623 2 635 603 621 613
1624 2 635 603 621 622
1625 2 621 603 1469 1489
1626 2 621 603 1469 1501
1627 2 635 603 1469 1489
1628 2 635 603 1469 1501
1629 2 172 606 627 540
1630 2 172 606 627 556
1631 2 638 606 627 540
1632 2 638 606 627 556
1633 2 1034 608 703 682
1634 2 1034 608 703 704
1635 2 640 608 703 682
1636 2 640 608 703 704
1637 2 1048 610 631 536
1638 2 1048 610 631 632
1639 2 642 610 631 536
1640 2 642 610 631 632
1641 2 631 610 1048 1051
1642 2 631 610 1048 1080
1643 2 642 610 1048 1051
1644 2 642 610 1048 1080
1645 2 699 612 182 263
1646 2 699 612 182 214
1647 2 644 612 182 263
1648 2 644 612 182 214
1649 2 182 612 699 678
1650 2 182 612 699 628
1651 2 644 612 699 678
1652 2 644 612 699 628
1653 2 1475 613 621 603
1654 2 1475 613 621 622
1655 2 645 613 621 603
1656 2 645 613 621 622
1657 2 609 615 617 601
1658 2 609 615 617 618
1659 2 647 615 617 601
1660 2 647 615 617 618
1661 3 601 617 618 581
1662 3 601 617 618 595
1663 3 615 617 618 581
1664 3 615 617 618 595
1665 3 603 621 622 583
1666 3 603 621 622 593
1667 3 613 621 622 583
1668 3 613 621 622 593
1669 3 606 627 556 586
1670 3 606 627 556 520
1671 3 540 627 556 586
1672 3 540 627 556 520
1673 3 536 631 632 516
1674 3 536 631 632 590
1675 3 610 631 632 516
1676 3 610 631 632 590
1677 3 678 699 628 658
1678 3 678 699 628 592
1679 3 612 699 628 658
1680 3 612 699 628 592
1681 1 649 653 690 667
1682 1 649 653 690 689
1683 1 650 655 694 665
1684 1 650 655 694 693
1685 1 649 658 628 592
1686 1 649 658 628 699
1687 1 650 660 776 734
1688 1 650 660 776 775
1689 1 649 662 704 588
1690 1 649 662 704 703
1691 1 650 664 700 730
1692 1 650 664 700 771
1693 1 649 665 694 655
1694 1 649 665 694 693
1695 1 650 667 690 653
1696 1 650 667 690 689
1697 2 689 673 679 701
1698 2 689 673 679 711
1699 2 705 673 679 701
1700 2 705 673 679 711
1701 2 679 673 689 687
1702 2 679 673 689 690
1703 2 705 673 689 687
1704 2 705 673 689 690
1705 2 1541 675 693 685
1706 2 1541 675 693 694
1707 2 707 675 693 685
1708 2 707 675 693 694
1709 2 693 675 1541 1561
1710 2 693 675 1541 1573
1711 2 707 675 1541 1561
1712 2 707 675 1541 1573
1713 2 244 678 699 612
1714 2 244 678 699 628
1715 2 710 678 699 612
1716 2 710 678 699 628
1717 2 1106 680 775 754
1718 2 1106 680 775 776
1719 2 712 680 775 754
1720 2 712 680 775 776
1721 2 1120 682 703 608
1722 2 1120 682 703 704
1723 2 714 682 703 608
1724 2 714 682 703 704
1725 2 703 682 1120 1123
1726 2 703 682 1120 1152
1727 2 714 682 1120 1123
1728 2 714 682 1120 1152
1729 2 771 684 254 335
1730 2 771 684 254 286
1731 2 716 684 254 335
1732 2 716 684 254 286
1733 2 254 684 771 750
1734 2 254 684 771 700
1735 2 716 684 771 750
1736 2 716 684 771 700
1737 2 1547 685 693 675
1738 2 1547 685 693 694
1739 2 717 685 693 675
1740 2 717 685 693 694
1741 2 681 687 689 673
1742 2 681 687 689 690
1743 2 719 687 689 673
1744 2 719 687 689 690
1745 3 673 689 690 653
1746 3 673 689 690 667
1747 3 687 689 690 653
1748 3 687 689 690 667
1749 3 675 693 694 655
1750 3 675 693 694 665
1751 3 685 693 694 655
1752 3 685 693 694 665
1753 3 608 703 704 588
1754 3 608 703 704 662
1755 3 682 703 704 588
1756 3 682 703 704 662
1757 1 721 725 762 739
1758 1 721 725 762 761
1759 1 721 730 700 664
1760 1 721 730 700 771
1761 1 721 734 776 660
1762 1 721 734 776 775
1763 1 721 737 766 727
1764 1 721 737 766 765
1765 2 761 745 751 773
1766 2 761 745 751 783
1767 2 777 745 751 773
1768 2 777 745 751 783
1769 2 751 745 761 759
1770 2 751 745 761 762
